M-score,Presence of fraud,auditor changes,num. commisioners,AGROW,DR,ROA,WCTA,Year/company,Sector
-2.21,1,0,0.6,0.0145,0.0378,0.023,0.4915,2022/UMS,manufacturing
-2.503,0,0,0.6,-0.0042,0.0353,0.0081,0.4908,2021/UMS,manufacturing
-2.439,0,1,0.6,0.0018,0.0489,0.0125,0.4132,2020/UMS,manufacturing
-2.694,0,0,0.3333,-0.0157,0.047,0.0344,0.3922,2019/UMS,manufacturing
-2.593,0,0,0.3333,0.0206,0.0574,0.0312,0.4048,2018/UMS,manufacturing
-2.381,0,0,0.3333,0.0136,0.0548,0.0464,0.4372,2017/UMS,manufacturing
-2.42,0,1,0.013,0.0505,0.0953,0.4498,0.4492,2016/UMS,manufacturing
-2.543,0,0,0.3,0.0915,0.0666,0.0719,0.5041,2015/UMS,manufacturing
-2.459,0,0,0.3333,0.0426,0.0662,0.0689,0.4546,2014/UMS,manufacturing
-2.548,0,0,0.3333,0.0415,0.1071,0.0914,0.4227,2013/UMS,manufacturing
-2.327,0,1,0.3333,0.0546,0.0955,0.0809,0.4691,2012/UMS,manufacturing
-1.308,1,0,0.5,-0.158,0.4895,0.1089,-0.0279,2012/SSB,manufacturing
-2.289,0,0,0.5,0.0485,0.5461,0.0204,-0.0247,2013/SSB,manufacturing
-2.537,0,0,0.5,-0.0023,0.5097,0.01,0.0426,2014/SSB,manufacturing
-1.922,1,0,0.5,0.0925,0.5073,0.0406,-0.0565,2015/SSB,manufacturing
-2.563,0,1,0.4286,-0.01571,1,0.0336,-0.0352,2016/SSB,manufacturing
-2.394,0,1,0.4286,0.0386,0.4702,0.0334,-0.0307,2017/SSB,manufacturing
-2.411,0,0,0.8,0.0201,0.4677,0.0204,-0.1178,2018/SSB,manufacturing
0.827,1,0,0.5714,-0.039,0.4819,0.0202,-0.2449,2019/SSB,manufacturing
237.625,1,0,0.5714,-0.1479,0.6385,0.0411,-0.3814,2020/SSB,manufacturing
-3.319,0,0,0.6,0.0208,0.6263,0.3635,-0.1727,2021/SSB,manufacturing
1.935,1,0,0.5714,-0.1108,0.6205,0.02,-0.0746,2022/SSB,manufacturing
1.03,1,0,0.4286,0.2234,0.0194,0.0968,0.317,2012/SKP,manufacturing
-2.866,0,0,0.4286,-0.1119,0.0022,0.3956,0.2335,2013/SKP,manufacturing
-3.349,0,1,0.5,0.005,0.0028,0.1303,0.241,2014/SKP,manufacturing
-73.532,0,0,0.5,0.709,0.6278,0.0283,-0.4747,2015/SKP,manufacturing
354.417,1,1,0.5,-0.0698,0.0009,0.1379,0.0931,2016/SKP,manufacturing
-4.134,0,0,0.5,0.0788,0.0008,0.2302,0.1337,2017/SKP,manufacturing
-2.076,1,0,0.6,-0.0149,0.0006,0.03559,0.0872,2018/SKP,manufacturing
0.475,1,1,0.6,0.0029,0.0008,0.07,0.0897,2019/SKP,manufacturing
1676.825,1,0,0.6,0.0028,0.0008,0.2002,0.0798,2020/SKP,manufacturing
8.386,1,1,0.5,0.0103,0.0009,0.1515,0.0892,2021/SKP,manufacturing
-2.083,1,0,0.5,-0.0248,0.0002,0.1263,0.0263,2022/SKP,manufacturing
0.121,1,1,0.3333,0.0118,0.1525,0.153,6.4682,2012/PERSTIM,manufacturing
-2.444,0,1,0.3,-0.05,0.127,0.1042,0.5487,2013/PERSTIM,manufacturing
-2.654,0,0,0.3636,0.0054,0.1468,0.0693,0.5424,2014/PERSTIM,manufacturing
-2.493,0,0,0.1429,0.0227,0.1493,0.1021,0.5753,2015/PERSTIM,manufacturing
-2.613,0,0,0.2857,0.038,0.1456,0.129,0.5981,2016/PERSTIM,manufacturing
-2.452,0,1,0.375,0.1137,0.2036,0.1404,5718,2017/PERSTIM,manufacturing
-2.073,1,0,0.375,-0.0018,0.1903,0.1536,6087,2018/PERSTIM,manufacturing
-2.613,0,0,0.2857,0.0095,0.1709,0.0684,0.6011,2019/PERSTIM,manufacturing
-2.715,0,0,0.375,0.0371,0.1794,0.1079,0.5867,2020/PERSTIM,manufacturing
-2.464,0,1,0.375,0.253,0.19,0.0777,0.6853,2021/PERSTIM,manufacturing
-2.118,1,0,0.375,0.4126,0.5195,0.0572,0.1714,2022/PERSTIM,manufacturing
-2.536,0,1,0.3333,0.0672,0.3613,0.0017,0.4691,2012/BRIGHT,manufacturing
-1.926,1,1,0.6667,-0.605,0.2906,0.0847,0.4623,2013/BRIGHT,manufacturing
-2.362,0,1,0.6667,0.5634,0.1054,0.0052,0.3625,2014/BRIGHT,manufacturing
-1.635,1,0,0.6667,0.1802,0.1476,0.0102,0.3277,2015/BRIGHT,manufacturing
-0.402,1,0,0.6667,0.0262,0.1537,0.0011,0.3711,2016/BRIGHT,manufacturing
0.084,1,1,0.6,0.0316,0.1012,0.0157,0.4815,2017/BRIGHT,manufacturing
-3.247,0,1,0.6,-0.0072,0.1171,0.0798,0.5089,2018/BRIGHT,manufacturing
-3.373,0,1,0.6,0.0121,0.114,0.0221,0.4419,2019/BRIGHT,manufacturing
-2.051,1,0,0.6667,0.0402,0.1586,0.0132,0.43887,2020/BRIGHT,manufacturing
-2.483,0,0,0.5,-0.0788,0.1132,0.0096,0.4748,2021/BRIGHT,manufacturing
-2.518,0,0,0.4,0.0256,0.1555,0.0203,0.4768,2022/BRIGHT,manufacturing
-5.295,0,0,0.4286,0.0151,0.0151,0.1186,0.3042,TENGUAN/2012,agriculture
-2.44,0,0,0.4,-0.008,0.0054,0.0011,0.3086,TENGUAN/2013,agriculture
-2.582,0,1,0.6,0.0172,0.0153,0.0018,0.3104,TENGUAN/2014,agriculture
-9.128,0,1,0.6,0.4518,0.4571,0.0039,0.1732,TENGUAN/2015,agriculture
-35.23,0,0,0.75,-1.3847,0.8428,0.0073,-0.7243,TENGUAN/2016,agriculture
-2.041,1,1,0.75,0.0011,0.972,1.1362,-0.8525,TENGUAN/2017,agriculture
-0.243,1,0,0.6,0.1635,1.0373,0.1079,-0.7739,TENGUAN/2018,agriculture
-2.294,0,0,0.6,0.0169,1.1042,0.0597,-0.8282,TENGUAN/2019,agriculture
2.284,1,1,0.6,0.0299,0.6899,0.0655,-0.3923,TENGUAN/2020,agriculture
-1.243,1,1,0.5,-0.1155,0.2862,0.4587,-0.0825,TENGUAN/2021,agriculture
-0.139,1,1,0.6,0.1335,0.0704,0.2335,0.1347,TENGUAN/2022,agriculture
-2.215,1,1,0.3636,0.1122,0.5372,0.0359,0.3908,QL/2012,agriculture
-2.712,0,0,0.4167,0.202,0.6443,0.0475,0.2015,QL/2013,agriculture
-0.275,1,0,0.3636,0.1421,0.3171,0.0228,0.154,QL/2014,agriculture
-4.129,0,1,0.3333,0.092,0.3345,0.1214,-0.0014,QL/2015,agriculture
-1.806,1,0,0.3636,0.0354,0.3131,0.0788,0.0198,QL/2016,agriculture
-1.846,1,1,0.3333,0.1234,0.3948,0.0811,-0.0553,QL/2017,agriculture
-3.412,0,0,0.4286,0.0888,0.4488,0.0599,-0.021,QL/2018,agriculture
-2.522,0,0,0.4286,0.0739,0.4738,0.0324,-0.0777,QL/2019,agriculture
-2.355,0,0,0.5,0.1241,0.5036,0.0536,-0.0943,QL/2020,agriculture
-2.519,0,0,0.4667,0.0264,0.4903,0.0848,-0.1225,QL/2021,agriculture
-2.172,1,1,0.4667,-0.0122,0.4254,0.0621,-0.1172,QL/2022,agriculture
-11.118,0,0,0.5,-0.1499,0.0318,0.3571,0.0578,LTKM/2012,agriculture
1.205,1,0,0.5,-0.0218,0.0358,0.0868,0.0283,LTKM/2013,agriculture
-0.322,1,0,0.4,0.0293,0.0447,0.0224,0.0804,LTKM/2014,agriculture
-2.121,1,1,0.4,0.0894,0.0597,0.0934,0.099,LTKM/2015,agriculture
-1.591,1,1,0.3333,0.015,0.0379,0.16,0.1117,LTKM/2016,agriculture
9.061,1,1,0.2857,0.0537,0.0234,0.1023,0.1733,LTKM/2017,agriculture
-4.325,0,0,0.4286,0.0031,0.016,0.1055,0.0832,LTKM/2018,agriculture
-2.432,0,0,0.4286,0.0307,0.0171,0.0381,0.0862,LTKM/2019,agriculture
-1.546,1,0,0.5714,0.0122,0.0131,0.0541,0.0763,LTKM/2020,agriculture
0.994,1,0,0.4286,-0.0033,0.0041,0.0351,0.0455,LTKM/2021,agriculture
-5.527,0,0,0.4286,0.1217,0.0267,0.0084,0.0172,LTKM/2022,agriculture
-3.499,0,0,0.375,0.0888,0.5684,0.03,0.107,LH/2012,agriculture
-1.775,1,1,0.4286,0.009,0.605,0.0167,0.032,LH/2013,agriculture
-2.874,0,0,0.3333,-0.0155,0.5877,0.0239,0.0449,LH/2014,agriculture
-2.57,0,0,0.4444,0.0945,0.6103,0.0097,0.0161,LH/2015,agriculture
-1.534,1,0,0.3,0.3555,0.4211,0.0148,0.2145,LH/2016,agriculture
-2.226,0,1,0.3,0.0915,0.4064,0.0593,0.0673,LH/2017,agriculture
-1.321,1,0,0.3,0.2884,0.5148,0.0076,0.0647,LH/2018,agriculture
-3.252,0,0,0.3,0.025,0.4791,0.0306,0.0028,LH/2019,agriculture
-2.673,0,1,0.3,0.0657,0.515,0.0263,-0.0082,LH/2020,agriculture
-2.384,0,0,0.3,0.0473,0.4827,0.0051,0.0204,LH/2021,agriculture
-1.924,1,0,0.3,0.1225,0.5081,0.0056,0.0094,LH/2022,agriculture
-2.725,0,1,0.375,-0.0046,0.0008,0.0038,0.1915,CAB/2012,agriculture
-2.798,0,0,0.375,-0.0137,0.0014,0.0042,0.1859,CAB/2013,agriculture
59.646,1,0,0.375,0.1352,0.0014,0.0123,0.1444,CAB/2014,agriculture
-1.475,1,0,0.375,0.2251,0.0012,0.1046,0.0806,CAB/2015,agriculture
0.673,1,0,0.4,0.3405,0.0024,0.0325,0.2787,CAB/2016,agriculture
-1.896,1,0,0.3333,0.1373,0.0014,0.0248,0.113,CAB/2017,agriculture
-16.937,0,1,0.3333,0.1219,0.0807,0.0529,-0.0258,CAB/2018,agriculture
-2.844,0,0,0.3333,-0.0251,0.0463,0.0333,-0.0151,CAB/2019,agriculture
-1.061,1,0,0.3333,-0.0247,0.0038,0.0182,0.0546,CAB/2020,agriculture
-12.131,0,0,0.3333,-0.0687,0.1388,0.0064,-0.0323,CAB/2021,agriculture
-1.99,1,0,0.375,0.0126,0.1097,0.2009,0.004,CAB/2022,agriculture
-3.595,0,0,0.3333,0.0683,0.1214,0.0176,0.6908,INSAS/2012,services
-1.601,1,1,0.3333,-0.0297,0.1125,0.0086,0.6921,INSAS/2013,services
-0.031,1,0,0.3333,0.0136,0.1311,0.0013,0.675,INSAS/2014,services
-2.213,1,0,0.3333,0.0889,0.2108,0.0045,0.1929,INSAS/2015,services
-2.533,0,1,0.3333,0.0003,0.2139,0.0006,0.0529,INSAS/2016,services
-2.071,1,0,0.3333,0.0697,0.2682,0.0038,0.0695,INSAS/2017,services
-2.43,0,0,0.3333,0.0022,0.2654,0.007,0.0755,INSAS/2018,services
-3.194,0,0,0.4,0.0132,0.2764,0.0107,-0.0645,INSAS/2019,services
1.699,1,0,0.4,0.0983,0.2398,0.0103,-0.0455,INSAS/2020,services
1.072,1,0,0.4,0.0181,0.2487,0.1171,0.0684,INSAS/2021,services
-2.517,0,0,0.4,0.0181,0.2638,0.012,0.0644,INSAS/2022,services
-2.269,0,0,0.5833,0.0193,0.1113,0.1209,0.3479,BURSA/2012,services
-2.481,0,0,0.6,-0.1339,0.1425,0.1962,0.2144,BURSA/2013,services
-2.357,0,0,0.5455,-0.1208,0.1438,0.1763,0.1102,BURSA/2014,services
-2.11,1,1,0.5,0.0592,0.1337,0.2393,0.1298,BURSA/2015,services
-2.451,0,0,0.5,0.0459,0.1161,0.2468,0.1288,BURSA/2016,services
-2.843,0,0,0.8889,-0.0042,0.1444,0.2259,0.0586,BURSA/2017,services
-2.28,0,0,0.9,0.0268,0.1241,0.2776,0.0135,BURSA/2018,services
-2.872,0,0,0.9,0.0235,0.1093,0.2905,0.0227,BURSA/2019,services
-2.16,1,0,0.9091,0.0463,0.1419,0.2148,0.0883,BURSA/2020,services
-2.132,1,0,0.9,0.0497,0.1282,0.2774,0.2637,BURSA/2021,services
-2.655,0,1,0.9,-0.0076,0.1295,0.556,0.2161,BURSA/2022,services
-2.169,1,1,0.4,-0.0518,0.3501,0.049,0.6451,RPB/2012,services
-1.637,1,0,0.4,0.065,0.3995,0.0202,0.6722,RPB/2013,services
-2.304,0,1,0.5,-0.0152,0.4072,0.0073,0.6264,RPB/2014,services
-2.488,0,0,0.4,-0.026,0.4084,0.0173,0.5778,RPB/2015,services
-2.608,0,0,0.6667,0.0478,0.4644,0.0158,0.6438,RPB/2016,services
-3.381,0,0,0.4,-0.079,0.4688,0.0299,0.58,RPB/2017,services
-2.514,0,0,0.5,-0.0467,0.4571,0.0489,0.6039,RPB/2018,services
-5.566,0,1,0.5714,-0.2949,0.5611,0.017,-0.257,RPB/2019,services
-3.538,0,0,0.6,-0.0249,0.5514,0.2707,-0.2381,RPB/2020,services
-2.608,0,0,0.6,-0.0561,0.6004,0.0598,-0.245,RPB/2021,services
-3.344,0,0,0.6,-0.0132,0.5413,0.0751,-0.219,RPB/2022,services
-2.126,1,1,0.5714,0.2106,0.3212,0.0655,0.2375,GTG/2012,services
-3.283,0,1,0.7143,0.0834,0.2989,0.078,0.0949,GTG/2013,services
-0.098,1,0,0.5714,-0.009,0.2456,0.1037,0.0728,GTG/2014,services
3.792,1,0,0.5714,0.0437,0.2371,0.0356,0.0868,GTG/2015,services
-2.796,0,0,0.5714,0.0424,0.2353,0.0468,0.1019,GTG/2016,services
-2.348,0,1,0.625,0.032,0.2241,0.0376,0.1394,GTG/2017,services
-2.615,0,0,0.7778,-0.0023,0.2256,0.0348,0.0563,GTG/2018,services
-1.722,1,0,0.7143,-0.0188,0.1961,0.0337,0.5887,GTG/2019,services
-3.279,0,0,0.625,-0.01,0.2401,0.0605,0.0426,GTG/2020,services
-3.051,0,1,0.625,-0.0094,0.1983,0.0413,0.0106,GTG/2021,services
-1.322,1,1,0.625,0.0072,0.2005,0.012,0.038,GTG/2022,services
-6.114,0,1,0.6,-0.302,0.1526,0.1744,0.1552,JOH/2012,services
1.102,1,1,0.4,-0.049,0.1572,0.2941,-0.0395,JOH/2013,services
-2.8,0,0,0.4,-0.0497,0.1685,0.0485,-0.0771,JOH/2014,services
3.869,1,0,0.4,-0.128,0.2172,0.06,-0.1256,JOH/2015,services
-2.452,0,0,0.4,-0.0223,0.25,0.1585,-0.1773,JOH/2016,services
-2.537,0,0,0.4,-0.0422,0.2575,0.0524,-0.224,JOH/2017,services
-1.78,1,1,0.4,0.0504,0.3306,0.0372,-0.2481,JOH/2018,services
-2.763,0,0,0.4,0.0236,0.3794,0.0349,-0.2752,JOH/2019,services
159.068,1,0,0.4,0.0544,0.3743,0.0315,-0.2235,JOH/2020,services
49.625,1,1,0.4,0.3335,0.4285,0.0261,-0.0161,JOH/2021,services
-2.713,0,0,0.4,-0.0813,0.4346,0.0355,-0.2,JOH/2022,services
14.826,1,1,0.5,0.0889,0.0093,0.2997,0.172,FAJ/2012,construction
-2.567,0,0,0.5714,0.0231,0.0003,0.0131,0.123,FAJ/2013,construction
-2.959,0,1,0.5714,0.0891,0.0003,0.0014,0.2141,FAJ/2014,construction
-21.448,0,0,0.7143,0.2445,0.021,0.0018,0.4089,FAJ/2015,construction
-1.651,1,0,0.6667,0.0422,0.0003,0.0012,0.4486,FAJ/2016,construction
18.007,1,0,0.6667,0.0455,0.0004,0.0094,0.4622,FAJ/2017,construction
10.927,1,1,0.6667,0.1839,0.0055,0.0417,0.0366,FAJ/2018,construction
-2.211,1,1,0.6667,0.0381,0.0005,0.1627,0.0801,FAJ/2019,construction
38.936,1,0,0.6667,0.0035,0.0009,0.068,0.0848,FAJ/2020,construction
-2.698,0,0,0.375,0.0988,0.0009,0.0211,0.136,FAJ/2021,construction
-1.95,1,0,0.3333,0.0821,0.0005,0.0261,0.2431,FAJ/2022,construction
-2.24,0,1,0.75,-0.0084,0.1718,0.001,0.3728,GDG/2012,construction
-3.095,0,0,0.6,-0.0476,0.1243,0.0207,0.3778,GDG/2013,construction
-2.401,0,1,0.6,-0.1143,0.0017,0.0228,0.3763,GDG/2014,construction
-2.443,0,1,0.6,0.1424,0.0025,0.0368,0.452,GDG/2015,construction
-1.915,1,0,0.6,0.2249,0.0014,0.0364,0.5808,GDG/2016,construction
-3.148,0,0,0.6,0.0954,0.0024,0.0648,0.3619,GDG/2017,construction
-1.864,1,0,0.6,0.036,0.0034,0.1149,0.3948,GDG/2018,construction
-3.71,0,0,0.6,0,0.0195,0.0607,0.352,GDG/2019,construction
-1.825,1,0,0.6,0.1121,0.0019,0.0311,0.4636,GDG/2020,construction
-5.459,0,0,0.5,0.0231,0.0359,0.0225,0.4106,GDG/2021,construction
-2.471,0,1,0.6667,0.0105,0.0329,0.005,0.406,GDG/2022,construction
-2.41,0,0,0.3333,0.0015,0.3174,0.0278,0.0001,IJM/2012,construction
-1.89,1,0,0.4444,0.0618,3610,0.0178,0.0215,IJM/2013,construction
-2.078,1,0,0.625,0.0741,0.3979,0.0213,0.0331,IJM/2014,construction
-2.066,1,1,0.5,0.2606,0.3177,0.0049,0.049,IJM/2015,construction
-2.983,0,0,0.5556,-0.02,0.3047,0.0234,0.0971,IJM/2016,construction
-2.092,1,0,0.6667,0.0222,0.3217,0.021,0.1141,IJM/2017,construction
-1.976,1,0,0.7273,0.0542,0.3406,0.0265,0.0941,IJM/2018,construction
-1.554,1,1,0.7273,0.0261,0.3354,0.0383,0.1257,IJM/2019,construction
-2.33,0,0,0.7,0.026,0.3115,0.0391,0.1475,IJM/2020,construction
-2.343,0,0,0.6364,-0.0361,0.322,0.0554,0.1118,IJM/2021,construction
0.437,1,0,0.5833,0.0236,0.1728,0.0271,0.0916,IJM/2022,construction
1.33,1,1,0.6,-0.0145,0.0016,0.1909,0.0267,TRC/2012,construction
-1.466,1,0,0.6,0.0131,0.0018,0.0012,0.0254,TRC/2013,construction
-0.579,1,0,0.6,0.0104,0.0016,0.0178,0.0288,TRC/2014,construction
-2.694,0,0,0.5,0.0657,0.0047,0.0122,0.0244,TRC/2015,construction
-2.824,0,0,0.5714,-0.0067,0.008,0.0663,0.0197,TRC/2016,construction
-0.836,1,1,0.625,0.0242,0.0059,0.0017,0.0214,TRC/2017,construction
-3.903,0,1,0.3636,-0.0902,0.0043,0.0648,0.036,TRC/2018,construction
-2.064,1,1,0.4545,0.0023,0.0018,0.0199,0.0502,TRC/2019,construction
0.044,1,1,0.6,-0.0331,0.0643,0.0396,0.5832,TRC/2020,construction
-1.733,1,0,0.5556,-0.0526,0.0099,0.0021,0.6193,TRC/2021,construction
-2.084,1,0,0.5556,-0.0052,0.004,0.0243,0.6235,TRC/2022,construction
5.192,1,0,0.4286,-0.0248,0.1212,0.0156,0.61,EKO/2012,construction
-1.36,1,0,0.5556,0.5628,0.1593,0.0052,0.129,EKO/2013,construction
2.692,1,0,0.4167,0.2857,0.1544,0.009,0.2189,EKO/2014,construction
-1.464,1,1,0.4167,0.0505,0.2054,0.0047,0.1502,EKO/2015,construction
-2.368,0,0,0.4167,0.076,0.2572,0.0073,0.1174,EKO/2016,construction
-1.791,1,0,0.4167,0.5257,0.5677,0.0112,-0.0345,EKO/2017,construction
-2.124,1,0,0.4167,0.0356,0.547,0.1636,-0.1161,EKO/2018,construction
-2.554,0,0,0.4167,0.1926,0.483,0.043,-0.1366,EKO/2019,construction
-2.543,0,0,0.4167,0.0013,0.4851,0.0288,-0.2213,EKO/2020,construction
-3.18,0,0,0.4545,0.0806,0.5215,0.0066,-0.2172,EKO/2021,construction
0.632,1,1,0.4545,-0.0034,0.5175,0.0029,-0.3877,EKO/2022,construction
